Summary,,,,,,,,,,,
simulationClover.js:2177 35I i:famKey 75:-1 infected by blue j:famKey 93:-1 at gen 287 in U1 prob=0.190,,,,,,,,,,,
simulationClover.js:2177 36I i:famKey 34:F09 infected by blue j:famKey 9:F09 at gen 290 in U8 prob=0.312,,,,,,,,,,,
simulationClover.js:2160 37I j:famKey 103:-1 infected by yellow i:famKey 75:-1 at gen 292 in Univ1 prob=0.064,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED at gen 295 TOTAL 6,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 94:-1 infected by blue i:famKey 93:-1 at gen 297 in Univ1 prob=0.583,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED at gen 298 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 38I i:famKey 97:-1 infected by red j:famKey 27:F07 at gen 298 in U1 prob=0.441,,,,,,,,,,,
simulationClover.js:2177 38I i:famKey 118:-1 infected by red j:famKey 27:F07 at gen 298 in U1 prob=0.574,,,,,,,,,,,
simulationClover.js:2177 41I i:famKey 81:-1 infected by yellow j:famKey 118:-1 at gen 300 in U1 prob=0.345,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 115:-1 infected by blue i:famKey 93:-1 at gen 301 in Univ1 prob=0.732,,,,,,,,,,,
simulationClover.js:2177 41I i:famKey 107:-1 infected by yellow j:famKey 118:-1 at gen 301 in U1 prob=0.380,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 302 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 79:-1 infected by blue j:famKey 110:-1 at gen 308 in U1 prob=0.720,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 61:F18 infected by blue j:famKey 18:F18 at gen 308 in U8 prob=0.983,,,,,,,,,,,
simulationClover.js:2160 44I j:famKey 117:-1 infected by blue i:famKey 93:-1 at gen 309 in Univ1 prob=0.554,,,,,,,,,,,
simulationClover.js:2177 44I i:famKey 95:-1 infected by blue j:famKey 110:-1 at gen 309 in U1 prob=0.163,,,,,,,,,,,
simulationClover.js:2160 48I j:famKey 98:-1 infected by blue i:famKey 73:-1 at gen 314 in Univ1 prob=0.837,,,,,,,,,,,
simulationClover.js:2177 49I i:famKey 72:-1 infected by blue j:famKey 93:-1 at gen 317 in U1 prob=0.564,,,,,,,,,,,
simulationClover.js:1371 93 TURNED RED at gen 321 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 18 TURNED RED at gen 322 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 50I i:famKey 89:-1 infected by red j:famKey 27:F07 at gen 322 in U1 prob=0.088,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 101:-1 infected by red i:famKey 93:-1 at gen 323 in Univ1 prob=0.895,,,,,,,,,,,
simulationClover.js:2160 51I j:famKey 82:-1 infected by blue i:famKey 78:-1 at gen 324 in Univ1 prob=0.455,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 17:F17 infected by red i:famKey 10:F10 at gen 325 in Univ0 prob=0.750,,,,,,,,,,,
simulationClover.js:2160 53I j:famKey 19:F19 infected by red i:famKey 18:F18 at gen 326 in Univ0 prob=0.825,,,,,,,,,,,
simulationClover.js:2160 54I j:famKey 91:-1 infected by blue i:famKey 87:-1 at gen 327 in Univ1 prob=0.070,,,,,,,,,,,
simulationClover.js:2177 55I i:famKey 74:-1 infected by blue j:famKey 110:-1 at gen 328 in U1 prob=0.949,,,,,,,,,,,
simulationClover.js:2160 55I j:famKey 112:-1 infected by blue i:famKey 87:-1 at gen 328 in Univ1 prob=0.594,,,,,,,,,,,
simulationClover.js:2177 58I i:famKey 71:-1 infected by blue j:famKey 78:-1 at gen 331 in U1 prob=0.376,,,,,,,,,,,
simulationClover.js:2177 59I i:famKey 111:-1 infected by blue j:famKey 119:-1 at gen 333 in U1 prob=0.049,,,,,,,,,,,
simulationClover.js:1371 37 TURNED RED at gen 334 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 60I i:famKey 102:-1 infected by blue j:famKey 116:-1 at gen 337 in U1 prob=0.923,,,,,,,,,,,
simulationClover.js:2177 60I i:famKey 36:F10 infected by red j:famKey 37:F10 at gen 337 in U8 prob=0.068,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 83:-1 infected by yellow i:famKey 71:-1 at gen 339 in Univ1 prob=0.861,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 83:-1 infected by blue i:famKey 73:-1 at gen 339 in Univ1 prob=0.433,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 114:-1 infected by yellow i:famKey 79:-1 at gen 340 in Univ1 prob=0.562,,,,,,,,,,,
simulationClover.js:2177 64I i:famKey 70:-1 infected by red j:famKey 93:-1 at gen 345 in U1 prob=0.836,,,,,,,,,,,
simulationClover.js:2177 64I i:famKey 100:-1 infected by blue j:famKey 110:-1 at gen 345 in U1 prob=0.305,,,,,,,,,,,
simulationClover.js:2177 66I i:famKey 80:-1 infected by yellow j:famKey 100:-1 at gen 348 in U1 prob=0.457,,,,,,,,,,,
simulationClover.js:2177 67I i:famKey 85:-1 infected by blue j:famKey 116:-1 at gen 352 in U1 prob=0.988,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 106:-1 infected by blue i:famKey 92:-1 at gen 354 in Univ1 prob=0.565,,,,,,,,,,,
simulationClover.js:2177 68I i:famKey 77:-1 infected by blue j:famKey 115:-1 at gen 355 in U1 prob=0.166,,,,,,,,,,,
simulationClover.js:2177 69I i:famKey 108:-1 infected by blue j:famKey 115:-1 at gen 356 in U1 prob=0.932,,,,,,,,,,,
simulationClover.js:2177 70I i:famKey 60:F18 infected by red j:famKey 18:F18 at gen 357 in U8 prob=0.351,,,,,,,,,,,
simulationClover.js:2160 71I j:famKey 86:-1 infected by blue i:famKey 79:-1 at gen 358 in Univ1 prob=0.141,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 105:-1 infected by blue i:famKey 73:-1 at gen 361 in Univ1 prob=0.327,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 109:-1 infected by blue i:famKey 87:-1 at gen 362 in Univ1 prob=0.969,,,,,,,,,,,
simulationClover.js:2177 74I i:famKey 88:-1 infected by blue j:famKey 96:-1 at gen 363 in U1 prob=0.626,,,,,,,,,,,
simulationClover.js:1371 54 TURNED RED at gen 365 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 87 TURNED RED at gen 366 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 76I j:famKey 113:-1 infected by blue i:famKey 103:-1 at gen 368 in Univ1 prob=0.062,,,,,,,,,,,
simulationClover.js:1371 55 TURNED RED at gen 370 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED at gen 370 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 50 TURNED RED at gen 373 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 110 TURNED RED at gen 375 TOTAL 11,,,,,,,,,,,
simulationClover.js:2160 77I j:famKey 84:-1 infected by blue i:famKey 81:-1 at gen 375 in Univ1 prob=0.673,,,,,,,,,,,
simulationClover.js:2177 77I i:famKey 32:F09 infected by red j:famKey 9:F09 at gen 376 in U8 prob=0.622,,,,,,,,,,,
simulationClover.js:2177 77I i:famKey 33:F09 infected by red j:famKey 9:F09 at gen 376 in U8 prob=0.402,,,,,,,,,,,
simulationClover.js:2160 80I j:famKey 99:-1 infected by yellow i:famKey 74:-1 at gen 378 in Univ1 prob=0.241,,,,,,,,,,,
simulationClover.js:1371 35 TURNED RED at gen 380 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 81I i:famKey 76:-1 infected by blue j:famKey 79:-1 at gen 381 in U1 prob=0.977,,,,,,,,,,,
simulationClover.js:1371 73 TURNED RED at gen 386 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 53 TURNED RED at gen 389 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 90 TURNED RED at gen 391 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 82I i:famKey 63:F19 infected by blue j:famKey 19:F19 at gen 392 in U8 prob=0.464,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 393 TOTAL 13,,,,,,,,,,,
simulationClover.js:1371 104 TURNED RED at gen 395 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 92 TURNED RED at gen 397 TOTAL 15,,,,,,,,,,,
,,,,,,,,,,,
"51 U1s, 15 U8s",,,,,,,,,,,
we will go 3.2/3.2/3/3.5,,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 18:02:43 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.6,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 10:F10 infected by red i:famKey 0:-1 at gen 14 in Univ0 prob=0.142,,,,,,,,,,,
simulationClover.js:2160 2I j:famKey 2:F02 infected by red i:famKey 0:-1 at gen 37 in Univ0 prob=0.247,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 11:F11 infected by red i:famKey 0:-1 at gen 57 in Univ0 prob=0.581,,,,,,,,,,,
simulationClover.js:2160 4I j:famKey 13:F13 infected by blue i:famKey 2:F02 at gen 131 in Univ0 prob=0.842,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 137 TOTAL 0,,,,,,,,,,,
simulationClover.js:2177 5I i:famKey 37:F10 infected by red j:famKey 10:F10 at gen 142 in U8 prob=0.327,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 156 TOTAL 1,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 35:F10 infected by red j:famKey 10:F10 at gen 162 in U8 prob=0.476,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED at gen 176 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 36:F10 infected by red j:famKey 10:F10 at gen 186 in U8 prob=0.621,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 9:F09 infected by red j:famKey 11:F11 at gen 228 in U0 prob=0.056,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 40:F11 infected by red j:famKey 11:F11 at gen 236 in U8 prob=0.110,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 250 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 37 TURNED RED at gen 266 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 35 TURNED RED at gen 281 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 10I i:famKey 3:F03 infected by red j:famKey 13:F13 at gen 282 in U0 prob=0.778,,,,,,,,,,,
simulationClover.js:2177 11I i:famKey 39:F11 infected by blue j:famKey 40:F11 at gen 290 in U8 prob=0.121,,,,,,,,,,,
simulationClover.js:1371 36 TURNED RED at gen 310 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 12I i:famKey 32:F09 infected by blue j:famKey 9:F09 at gen 336 in U8 prob=0.029,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 352 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 40 TURNED RED at gen 357 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 13I i:famKey 1:F01 infected by blue j:famKey 3:F03 at gen 371 in U0 prob=0.753,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 17:F17 infected by blue i:famKey 3:F03 at gen 396 in Univ0 prob=0.497,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 398 TOTAL 2,,,,,,,,,,,
,,,,,,,,,,,
"at 400, good enough",,,,,,,,,,,
